,n_per_clone,area,source,pre_cell_layer,post_cell_layer,p_sis,p_sis_se,p_sis_sim,p_sis_se_sim,p_sis_ci_sim
0,6,0.018869191,Cadwell2019,L2/3,L2/3,0.001297705,0.000950216,0.001367215,0.0010384,0.001870747
1,6,0.018869191,Cadwell2019,L2/3,L4,0,0,0,0,0
2,6,0.018869191,Cadwell2019,L2/3,L5,0.019001363,0.01497478,0.151490868,0.33220393,0.848509132
3,6,0.018869191,Cadwell2019,L4,L2/3,0.006489635,0.002488495,0.00708422,0.003476244,0.005811374
4,6,0.018869191,Cadwell2019,L4,L4,0.003805861,0.001382558,0.004027872,0.001580412,0.002934615
5,6,0.018869191,Cadwell2019,L4,L5,0.019649446,0.015112735,0.152109959,0.331905332,0.847890041
6,6,0.018869191,Cadwell2019,L5,L2/3,0.004166966,0.003738156,0.047232279,0.199808982,0.047232279
7,6,0.018869191,Cadwell2019,L5,L4,1,0,1,0,0
8,6,0.018869191,Cadwell2019,L5,L5,0.000900439,0.000917806,0.000967208,0.001043317,0.001936073
9,6,0.018869191,Yu2009,L2/3,L2/3,0.023504149,0.006576033,0.025416694,0.008522144,0.01547774
10,6,0.018869191,Yu2009,L2/3,L4,0.023504149,0.006576033,0.025422102,0.008650386,0.015472331
11,6,0.018869191,Yu2009,L2/3,L5,0.023504149,0.006576033,0.025414233,0.008661436,0.0154802
12,6,0.018869191,Yu2009,L4,L2/3,0.023504149,0.006576033,0.025414586,0.008704356,0.015479847
13,6,0.018869191,Yu2009,L4,L4,0.023504149,0.006576033,0.025407471,0.008628659,0.015486963
14,6,0.018869191,Yu2009,L4,L5,0.023504149,0.006576033,0.025406403,0.008705003,0.015281465
15,6,0.018869191,Yu2009,L5,L2/3,0.023504149,0.006576033,0.025426985,0.008569701,0.015467449
16,6,0.018869191,Yu2009,L5,L4,0.023504149,0.006576033,0.025431148,0.008553295,0.015463285
17,6,0.018869191,Yu2009,L5,L5,0.023504149,0.006576033,0.025417425,0.008667977,0.015477009
18,6,0.023844083,Cadwell2019,L2/3,L2/3,0.001026434,0.000751788,0.001080041,0.000820787,0.001482102
19,6,0.023844083,Cadwell2019,L2/3,L4,0,0,0,0,0
20,6,0.023844083,Cadwell2019,L2/3,L5,0.015085244,0.011935985,0.148288287,0.334244974,0.851711713
21,6,0.023844083,Cadwell2019,L4,L2/3,0.005138635,0.001973124,0.005610217,0.003211313,0.004614521
22,6,0.023844083,Cadwell2019,L4,L4,0.00301187,0.001094996,0.003187293,0.00125131,0.002339146
23,6,0.023844083,Cadwell2019,L4,L5,0.015601883,0.012049226,0.147511958,0.332666253,0.852488042
24,6,0.023844083,Cadwell2019,L5,L2/3,0.00329789,0.002961096,0.046330676,0.200396363,0.046330676
25,6,0.023844083,Cadwell2019,L5,L4,1,0,1,0,0
26,6,0.023844083,Cadwell2019,L5,L5,0.000712153,0.000726026,0.000764394,0.00082058,0.001532761
27,6,0.023844083,Yu2009,L2/3,L2/3,0.018677689,0.005251506,0.020215457,0.006910321,0.012315958
28,6,0.023844083,Yu2009,L2/3,L4,0.018677689,0.005251506,0.020222186,0.006837514,0.012394055
29,6,0.023844083,Yu2009,L2/3,L5,0.018677689,0.005251506,0.020224129,0.006900305,0.012392111
30,6,0.023844083,Yu2009,L4,L2/3,0.018677689,0.005251506,0.020220039,0.006855943,0.012396201
31,6,0.023844083,Yu2009,L4,L4,0.018677689,0.005251506,0.020216075,0.00690825,0.012400166
32,6,0.023844083,Yu2009,L4,L5,0.018677689,0.005251506,0.020217722,0.006907917,0.012398519
33,6,0.023844083,Yu2009,L5,L2/3,0.018677689,0.005251506,0.020225042,0.006889672,0.012391198
34,6,0.023844083,Yu2009,L5,L4,0.018677689,0.005251506,0.020221129,0.006906433,0.012395112
35,6,0.023844083,Yu2009,L5,L5,0.018677689,0.005251506,0.020215238,0.006834172,0.012401003
36,60,0.018869191,Cadwell2019,L2/3,L2/3,0.013298583,0.009620589,0.013864238,0.010385692,0.018732026
37,60,0.018869191,Cadwell2019,L2/3,L4,0,0,0,0,0
38,60,0.018869191,Cadwell2019,L2/3,L5,0.167296414,0.111913983,0.285757831,0.293197893,0.714242169
39,60,0.018869191,Cadwell2019,L4,L2/3,0.063453699,0.022936664,0.068156328,0.027508886,0.051178918
40,60,0.018869191,Cadwell2019,L4,L4,0.038116347,0.013369656,0.040048159,0.014944491,0.028410493
41,60,0.018869191,Cadwell2019,L4,L5,0.172115011,0.11178927,0.289933359,0.290571033,0.710066641
42,60,0.018869191,Cadwell2019,L5,L2/3,0.041596948,0.035913733,0.090687798,0.196259033,0.115921964
43,60,0.018869191,Cadwell2019,L5,L4,1,0,1,0,0
44,60,0.018869191,Cadwell2019,L5,L5,0.009261566,0.009361196,0.009832354,0.010423276,0.019483958
45,60,0.018869191,Yu2009,L2/3,L2/3,0.199784184,0.04580546,0.209615886,0.052213864,0.097456223
46,60,0.018869191,Yu2009,L2/3,L4,0.199784184,0.04580546,0.209465934,0.052292089,0.097606175
47,60,0.018869191,Yu2009,L2/3,L5,0.199784184,0.04580546,0.209573592,0.052210485,0.097498518
48,60,0.018869191,Yu2009,L4,L2/3,0.199784184,0.04580546,0.209504461,0.052216722,0.097567648
49,60,0.018869191,Yu2009,L4,L4,0.199784184,0.04580546,0.209555071,0.052289067,0.097517038
50,60,0.018869191,Yu2009,L4,L5,0.199784184,0.04580546,0.209556123,0.052244297,0.097515986
51,60,0.018869191,Yu2009,L5,L2/3,0.199784184,0.04580546,0.209613826,0.05231409,0.097458283
52,60,0.018869191,Yu2009,L5,L4,0.199784184,0.04580546,0.209553155,0.052308457,0.097518954
53,60,0.018869191,Yu2009,L5,L5,0.199784184,0.04580546,0.209630766,0.052323111,0.097441344
54,60,0.023844083,Cadwell2019,L2/3,L2/3,0.010464466,0.007592049,0.010940158,0.008208525,0.014816733
55,60,0.023844083,Cadwell2019,L2/3,L4,0,0,0,0,0
56,60,0.023844083,Cadwell2019,L2/3,L5,0.136172458,0.094498217,0.259062752,0.300016226,0.740937248
57,60,0.023844083,Cadwell2019,L4,L2/3,0.050477627,0.018498997,0.054377288,0.022438831,0.041726943
58,60,0.023844083,Cadwell2019,L4,L4,0.030154849,0.010664634,0.031740511,0.011996016,0.022778153
59,60,0.023844083,Cadwell2019,L4,L5,0.140245583,0.094596479,0.261909741,0.297113866,0.738090259
60,60,0.023844083,Cadwell2019,L5,L2/3,0.032933336,0.028690825,0.080321252,0.194865511,0.089340862
61,60,0.023844083,Cadwell2019,L5,L4,1,0,1,0,0
62,60,0.023844083,Cadwell2019,L5,L5,0.007281445,0.007374484,0.007748729,0.008257679,0.015399945
63,60,0.023844083,Yu2009,L2/3,L2/3,0.163805133,0.039244972,0.172727292,0.045587003,0.084997965
64,60,0.023844083,Yu2009,L2/3,L4,0.163805133,0.039244972,0.172745277,0.0456047,0.085255854
65,60,0.023844083,Yu2009,L2/3,L5,0.163805133,0.039244972,0.172777523,0.045644258,0.085223607
66,60,0.023844083,Yu2009,L4,L2/3,0.163805133,0.039244972,0.172699387,0.04566696,0.085301744
67,60,0.023844083,Yu2009,L4,L4,0.163805133,0.039244972,0.172780186,0.045676675,0.085199092
68,60,0.023844083,Yu2009,L4,L5,0.163805133,0.039244972,0.172774012,0.045586953,0.085227118
69,60,0.023844083,Yu2009,L5,L2/3,0.163805133,0.039244972,0.172733508,0.045726227,0.085267622
70,60,0.023844083,Yu2009,L5,L4,0.163805133,0.039244972,0.172756788,0.045567086,0.085244342
71,60,0.023844083,Yu2009,L5,L5,0.163805133,0.039244972,0.172675367,0.045474374,0.084940379
72,86,0.018869191,Cadwell2019,L2/3,L2/3,0.019291447,0.01387124,0.020043038,0.014866834,0.026829272
73,86,0.018869191,Cadwell2019,L2/3,L4,0,0,0,0,0
74,86,0.018869191,Cadwell2019,L2/3,L5,0.226739521,0.140851127,0.334972319,0.281394645,0.665027681
75,86,0.018869191,Cadwell2019,L4,L2/3,0.089987137,0.031606181,0.095951419,0.037161695,0.069164681
76,86,0.018869191,Cadwell2019,L4,L4,0.054673369,0.018847083,0.057228848,0.020894868,0.03963962
77,86,0.018869191,Cadwell2019,L4,L5,0.232791599,0.140117382,0.3405783,0.278022185,0.6594217
78,86,0.018869191,Cadwell2019,L5,L2/3,0.05957224,0.050468485,0.109800404,0.196066385,0.165601246
79,86,0.018869191,Cadwell2019,L5,L4,1,0,1,0,0
80,86,0.018869191,Cadwell2019,L5,L5,0.013460008,0.013547149,0.014217225,0.014963573,0.028001318
81,86,0.018869191,Yu2009,L2/3,L2/3,0.267068458,0.05608349,0.277640486,0.062011311,0.11845504
82,86,0.018869191,Yu2009,L2/3,L4,0.267068458,0.05608349,0.277584842,0.062020568,0.118510685
83,86,0.018869191,Yu2009,L2/3,L5,0.267068458,0.05608349,0.277596412,0.06199373,0.118499115
84,86,0.018869191,Yu2009,L4,L2/3,0.267068458,0.05608349,0.277630852,0.062075023,0.118464675
85,86,0.018869191,Yu2009,L4,L4,0.267068458,0.05608349,0.277685302,0.061993735,0.118410225
86,86,0.018869191,Yu2009,L4,L5,0.267068458,0.05608349,0.277698725,0.062051194,0.118396802
87,86,0.018869191,Yu2009,L5,L2/3,0.267068458,0.05608349,0.277593177,0.061876696,0.11850235
88,86,0.018869191,Yu2009,L5,L4,0.267068458,0.05608349,0.27761052,0.062044713,0.118485007
89,86,0.018869191,Yu2009,L5,L5,0.267068458,0.05608349,0.27767467,0.061991738,0.118420857
90,86,0.023844083,Cadwell2019,L2/3,L2/3,0.015141204,0.01093314,0.015781631,0.011774418,0.021230797
91,86,0.023844083,Cadwell2019,L2/3,L4,0,0,0,0,0
92,86,0.023844083,Cadwell2019,L2/3,L5,0.186444722,0.121855307,0.30194526,0.289640575,0.69805474
93,86,0.023844083,Cadwell2019,L4,L2/3,0.071740427,0.025702623,0.076895982,0.030651361,0.05698063
94,86,0.023844083,Cadwell2019,L4,L4,0.043246943,0.015088348,0.045353444,0.016809695,0.031991578
95,86,0.023844083,Cadwell2019,L4,L5,0.191687883,0.121558438,0.306801541,0.286729071,0.693198459
96,86,0.023844083,Cadwell2019,L5,L2/3,0.047173069,0.040491051,0.096619414,0.195879995,0.132400796
97,86,0.023844083,Cadwell2019,L5,L4,1,0,1,0,0
98,86,0.023844083,Cadwell2019,L5,L5,0.010550808,0.01065043,0.011197183,0.01190642,0.022106221
99,86,0.023844083,Yu2009,L2/3,L2/3,0.221661122,0.049431896,0.231850275,0.055786989,0.104266389
100,86,0.023844083,Yu2009,L2/3,L4,0.221661122,0.049431896,0.231827936,0.055764553,0.104288727
101,86,0.023844083,Yu2009,L2/3,L5,0.221661122,0.049431896,0.231768487,0.055794385,0.104286359
102,86,0.023844083,Yu2009,L4,L2/3,0.221661122,0.049431896,0.231728723,0.05576526,0.10438794
103,86,0.023844083,Yu2009,L4,L4,0.221661122,0.049431896,0.231795272,0.05575319,0.104313144
104,86,0.023844083,Yu2009,L4,L5,0.221661122,0.049431896,0.231821297,0.055719526,0.104295367
105,86,0.023844083,Yu2009,L5,L2/3,0.221661122,0.049431896,0.231766669,0.055724221,0.104349995
106,86,0.023844083,Yu2009,L5,L4,0.221661122,0.049431896,0.231868651,0.055823521,0.104248013
107,86,0.023844083,Yu2009,L5,L5,0.221661122,0.049431896,0.231734273,0.055644078,0.104033547